#+-----------------------------------------------------------------------+
#|                         TRANSFER_CARD.DAT                             |
#|                                                                       |
#|     Author: Annik Olbrechts (VUB)                                     |
#|             27 November 2014                                          |
#+-----------------------------------------------------------------------+
#|     This file is generated automaticly by MADWEIGHT                   |
#|     card generation version: 1.0.0                                    |
#+-----------------------------------------------------------------------+
#|                                                                       |
#|    To change the transfer function run ./bin/change_tf.py             |
#|    Current parametrization :dbl_gauss_pt_jet                          |
#|    Contains full double Gaussian for all kinematics and particles     |
#|    ** Information for the 4 considered eta-bins separately **         |
#+-----------------------------------------------------------------------+
#+--------------------------------------------------------------------------------------+
#|     Parameter for particles: bjet
#|      --> Used formula: Double Gaussian fit with parameters depending on momentum
#|      --> Dependency defined as: A + B*sqrt(E) + C*E  for width of gaussians 
#|      -->                        A + B*E + C*E² + D*E³ + F*E^4
#+--------------------------------------------------------------------------------------+
BLOCK TF_bjet_PHI
27     102.631     # Mean broad gaussian
28     -4.78363     # Mean broad gaussian
29     0.0852567     # Mean broad gaussian
30     -0.00064752     # Mean broad gaussian
31     1.78465e-06     # Mean broad gaussian
32     -13.0693     # Width broad gaussian
33     1.46854     # Width broad gaussian
34     -0.124843     # Width broad gaussian
35     27552.3     # Constant broad gaussian
36     -1063.33     # Constant broad gaussian
37     14.8591     # Constant broad gaussian
38     -0.0878113     # Constant broad gaussian
39     0.000188051     # Constant broad gaussian
40     92.0082     # Mean narrow gaussian
41     -4.6471     # Mean narrow gaussian
42     0.0913659     # Mean narrow gaussian
43     -0.00074514     # Mean narrow gaussian
44     2.14745e-06     # Mean narrow gaussian
45     6.7796     # Width narrow gaussian
46     -0.270369     # Width narrow gaussian
47     0.0662154     # Width narrow gaussian
48     -26925.4     # Constant narrow gaussian
49     1056.69     # Constant narrow gaussian
50     -14.8683     # Constant narrow gaussian
51     0.0881869     # Constant narrow gaussian
52     -0.000189401     # Constant narrow gaussian
 
53     168.278     # Mean broad gaussian
54     -8.44244     # Mean broad gaussian
55     0.15751     # Mean broad gaussian
56     -0.00124981     # Mean broad gaussian
57     3.57682e-06     # Mean broad gaussian
58     -6.58316     # Width broad gaussian
59     0.179486     # Width broad gaussian
60     -0.0784965     # Width broad gaussian
61     38663.5     # Constant broad gaussian
62     -1520.14     # Constant broad gaussian
63     22.2665     # Constant broad gaussian
64     -0.14295     # Constant broad gaussian
65     0.000338671     # Constant broad gaussian
66     96.9622     # Mean narrow gaussian
67     -5.13742     # Mean narrow gaussian
68     0.104012     # Mean narrow gaussian
69     -0.000865622     # Mean narrow gaussian
70     2.55279e-06     # Mean narrow gaussian
71     -1.92994     # Width narrow gaussian
72     2.79383     # Width narrow gaussian
73     -0.182891     # Width narrow gaussian
74     -35618.4     # Constant narrow gaussian
75     1411.47     # Constant narrow gaussian
76     -20.6602     # Constant narrow gaussian
77     0.132163     # Constant narrow gaussian
78     -0.000311786     # Constant narrow gaussian
 
79     154.82     # Mean broad gaussian
80     -7.65374     # Mean broad gaussian
81     0.142933     # Mean broad gaussian
82     -0.00113612     # Mean broad gaussian
83     3.23933e-06     # Mean broad gaussian
84     -13.6501     # Width broad gaussian
85     0.951873     # Width broad gaussian
86     -0.0681763     # Width broad gaussian
87     2627.78     # Constant broad gaussian
88     -46.0437     # Constant broad gaussian
89     0.0818785     # Constant broad gaussian
90     0.00221483     # Constant broad gaussian
91     -9.97758e-06     # Constant broad gaussian
92     66.6734     # Mean narrow gaussian
93     -3.66386     # Mean narrow gaussian
94     0.0848295     # Mean narrow gaussian
95     -0.000802386     # Mean narrow gaussian
96     2.59544e-06     # Mean narrow gaussian
97     -21.6475     # Width narrow gaussian
98     7.30659     # Width narrow gaussian
99     -0.458099     # Width narrow gaussian
100     -8327.03     # Constant narrow gaussian
101     328.733     # Constant narrow gaussian
102     -4.84307     # Constant narrow gaussian
103     0.031307     # Constant narrow gaussian
104     -7.46994e-05     # Constant narrow gaussian
 
BLOCK TF_bjet_THETA
1     -0.135118     # Mean broad gaussian
2     0.00350259     # Mean broad gaussian
3     -4.57449e-05     # Mean broad gaussian
4     2.76362e-07     # Mean broad gaussian
5     -6.13753e-10     # Mean broad gaussian
6     0.00580462     # Width broad gaussian
7     0.00512704     # Width broad gaussian
8     -0.000387198     # Width broad gaussian
9     -1139.08     # Constant broad gaussian
10     57.9969     # Constant broad gaussian
11     -1.06018     # Constant broad gaussian
12     0.00773922     # Constant broad gaussian
13     -1.94803e-05     # Constant broad gaussian
14     -0.159334     # Mean narrow gaussian
15     0.00720189     # Mean narrow gaussian
16     -0.000120008     # Mean narrow gaussian
17     8.25077e-07     # Mean narrow gaussian
18     -1.99818e-09     # Mean narrow gaussian
19     -0.0940377     # Width narrow gaussian
20     0.00957349     # Width narrow gaussian
21     -0.000259727     # Width narrow gaussian
22     421.285     # Constant narrow gaussian
23     -21.1323     # Constant narrow gaussian
24     0.500305     # Constant narrow gaussian
25     -0.00422882     # Constant narrow gaussian
26     1.1543e-05     # Constant narrow gaussian
 
27     0.00777167     # Mean broad gaussian
28     8.65116e-05     # Mean broad gaussian
29     -2.85358e-07     # Mean broad gaussian
30     -3.68244e-09     # Mean broad gaussian
31     2.50834e-12     # Mean broad gaussian
32     0.0959886     # Width broad gaussian
33     -0.010411     # Width broad gaussian
34     0.000303653     # Width broad gaussian
35     -488.303     # Constant broad gaussian
36     23.9717     # Constant broad gaussian
37     -0.267665     # Constant broad gaussian
38     0.00112838     # Constant broad gaussian
39     -1.62569e-06     # Constant broad gaussian
40     0.0758722     # Mean narrow gaussian
41     -0.000797931     # Mean narrow gaussian
42     1.04514e-06     # Mean narrow gaussian
43     3.33275e-08     # Mean narrow gaussian
44     -1.5215e-10     # Mean narrow gaussian
45     -0.0298271     # Width narrow gaussian
46     8.30841e-05     # Width narrow gaussian
47     0.000136459     # Width narrow gaussian
48     42.7038     # Constant narrow gaussian
49     -0.165722     # Constant narrow gaussian
50     -0.082192     # Constant narrow gaussian
51     0.000978678     # Constant narrow gaussian
52     -2.94872e-06     # Constant narrow gaussian
 
53     0.00538747     # Mean broad gaussian
54     -0.000355631     # Mean broad gaussian
55     7.54903e-06     # Mean broad gaussian
56     -6.32928e-08     # Mean broad gaussian
57     1.81614e-10     # Mean broad gaussian
58     -0.0801798     # Width broad gaussian
59     0.0287183     # Width broad gaussian
60     -0.00168969     # Width broad gaussian
61     415.716     # Constant broad gaussian
62     -12.101     # Constant broad gaussian
63     0.151707     # Constant broad gaussian
64     -0.000908584     # Constant broad gaussian
65     2.08479e-06     # Constant broad gaussian
66     -0.00676783     # Mean narrow gaussian
67     0.000380815     # Mean narrow gaussian
68     -7.08327e-06     # Mean narrow gaussian
69     5.30457e-08     # Mean narrow gaussian
70     -1.37589e-10     # Mean narrow gaussian
71     0.0835096     # Width narrow gaussian
72     -0.0201722     # Width narrow gaussian
73     0.00103677     # Width narrow gaussian
74     -81.9422     # Constant narrow gaussian
75     13.1439     # Constant narrow gaussian
76     -0.126058     # Constant narrow gaussian
77     0.000166548     # Constant narrow gaussian
78     9.29396e-07     # Constant narrow gaussian
 
79     0.0201597     # Mean broad gaussian
80     -0.00105114     # Mean broad gaussian
81     2.01374e-05     # Mean broad gaussian
82     -1.69171e-07     # Mean broad gaussian
83     5.28134e-10     # Mean broad gaussian
84     0.0130783     # Width broad gaussian
85     0.00400932     # Width broad gaussian
86     -0.000248257     # Width broad gaussian
87     145.761     # Constant broad gaussian
88     -3.36993     # Constant broad gaussian
89     0.034384     # Constant broad gaussian
90     -0.00018194     # Constant broad gaussian
91     3.97864e-07     # Constant broad gaussian
92     -0.0040141     # Mean narrow gaussian
93     0.00020522     # Mean narrow gaussian
94     -3.72629e-06     # Mean narrow gaussian
95     2.80918e-08     # Mean narrow gaussian
96     -7.47781e-11     # Mean narrow gaussian
97     0.0198666     # Width narrow gaussian
98     -0.00149203     # Width narrow gaussian
99     2.99477e-05     # Width narrow gaussian
100     -927.841     # Constant narrow gaussian
101     54.0239     # Constant narrow gaussian
102     -0.825293     # Constant narrow gaussian
103     0.00503829     # Constant narrow gaussian
104     -1.09954e-05     # Constant narrow gaussian
 
#+--------------------------------------------------------------------------------------+
#|     Parameter for particles: electron
#|      --> Used formula: Double Gaussian fit with parameters depending on momentum
#|      --> Dependency defined as: A + B*sqrt(E) + C*E  for width of gaussians 
#|      -->                        A + B*E + C*E² + D*E³ + F*E^4
#+--------------------------------------------------------------------------------------+
BLOCK TF_electron_PHI
1     0.00231172     # Mean broad gaussian
2     -0.000133907     # Mean broad gaussian
3     2.36415e-06     # Mean broad gaussian
4     -1.5433e-08     # Mean broad gaussian
5     3.14531e-11     # Mean broad gaussian
6     -0.0192457     # Width broad gaussian
7     0.00690992     # Width broad gaussian
8     -0.000467415     # Width broad gaussian
9     13.8541     # Constant broad gaussian
10     0.458675     # Constant broad gaussian
11     -0.00467965     # Constant broad gaussian
12     -3.83587e-05     # Constant broad gaussian
13     3.22905e-07     # Constant broad gaussian
14     -0.00114997     # Mean narrow gaussian
15     7.42905e-05     # Mean narrow gaussian
16     -1.56734e-06     # Mean narrow gaussian
17     1.33555e-08     # Mean narrow gaussian
18     -3.96854e-11     # Mean narrow gaussian
19     0.00160812     # Width narrow gaussian
20     -0.000117113     # Width narrow gaussian
21     5.97538e-06     # Width narrow gaussian
22     -64.1201     # Constant narrow gaussian
23     7.73397     # Constant narrow gaussian
24     -0.152836     # Constant narrow gaussian
25     0.00115528     # Constant narrow gaussian
26     -3.09095e-06     # Constant narrow gaussian
 
27     0.00329671     # Mean broad gaussian
28     -0.000248054     # Mean broad gaussian
29     6.17047e-06     # Mean broad gaussian
30     -6.33311e-08     # Mean broad gaussian
31     2.29996e-10     # Mean broad gaussian
32     0.0158406     # Width broad gaussian
33     -0.00258947     # Width broad gaussian
34     0.000159085     # Width broad gaussian
35     -115.089     # Constant broad gaussian
36     8.00176     # Constant broad gaussian
37     -0.159721     # Constant broad gaussian
38     0.00127877     # Constant broad gaussian
39     -3.62591e-06     # Constant broad gaussian
40     -0.00259971     # Mean narrow gaussian
41     0.000151413     # Mean narrow gaussian
42     -3.0468e-06     # Mean narrow gaussian
43     2.55588e-08     # Mean narrow gaussian
44     -7.67356e-11     # Mean narrow gaussian
45     0.000571158     # Width narrow gaussian
46     0.000232607     # Width narrow gaussian
47     -1.72744e-05     # Width narrow gaussian
48     -170.408     # Constant narrow gaussian
49     12.8771     # Constant narrow gaussian
50     -0.248546     # Constant narrow gaussian
51     0.00192674     # Constant narrow gaussian
52     -5.33699e-06     # Constant narrow gaussian
 
53     -0.00312614     # Mean broad gaussian
54     0.000245792     # Mean broad gaussian
55     -6.3533e-06     # Mean broad gaussian
56     6.71571e-08     # Mean broad gaussian
57     -2.44957e-10     # Mean broad gaussian
58     0.0258614     # Width broad gaussian
59     -0.00481579     # Width broad gaussian
60     0.000281992     # Width broad gaussian
61     -156.014     # Constant broad gaussian
62     9.94291     # Constant broad gaussian
63     -0.180389     # Constant broad gaussian
64     0.00130166     # Constant broad gaussian
65     -3.30632e-06     # Constant broad gaussian
66     0.00176768     # Mean narrow gaussian
67     -0.000108008     # Mean narrow gaussian
68     2.35878e-06     # Mean narrow gaussian
69     -2.2334e-08     # Mean narrow gaussian
70     7.61304e-11     # Mean narrow gaussian
71     -0.00190932     # Width narrow gaussian
72     7.26393e-05     # Width narrow gaussian
73     -1.25712e-07     # Width narrow gaussian
74     -72.5869     # Constant narrow gaussian
75     6.31422     # Constant narrow gaussian
76     -0.101269     # Constant narrow gaussian
77     0.000602943     # Constant narrow gaussian
78     -1.20249e-06     # Constant narrow gaussian
 
79     1.30874     # Mean broad gaussian
80     -0.0621736     # Mean broad gaussian
81     8.63543e-05     # Mean broad gaussian
82     2.93564e-05     # Mean broad gaussian
83     -3.31597e-07     # Mean broad gaussian
84     -0.114107     # Width broad gaussian
85     0.0372362     # Width broad gaussian
86     -0.00280942     # Width broad gaussian
87     -28.5614     # Constant broad gaussian
88     2.11645     # Constant broad gaussian
89     -0.0438488     # Constant broad gaussian
90     0.000360329     # Constant broad gaussian
91     -1.03666e-06     # Constant broad gaussian
92     0.00339823     # Mean narrow gaussian
93     -0.000203993     # Mean narrow gaussian
94     4.49983e-06     # Mean narrow gaussian
95     -4.16679e-08     # Mean narrow gaussian
96     1.36905e-10     # Mean narrow gaussian
97     0.0142004     # Width narrow gaussian
98     -0.00426327     # Width narrow gaussian
99     0.000272626     # Width narrow gaussian
100     29.123     # Constant narrow gaussian
101     -0.706026     # Constant narrow gaussian
102     0.0137094     # Constant narrow gaussian
103     -0.000143861     # Constant narrow gaussian
104     5.32869e-07     # Constant narrow gaussian
 
BLOCK TF_electron_E
1     -1.90168     # Mean broad gaussian
2     0.053277     # Mean broad gaussian
3     8.03732e-05     # Mean broad gaussian
4     -7.75303e-06     # Mean broad gaussian
5     4.94233e-08     # Mean broad gaussian
6     -4.58586     # Width broad gaussian
7     1.4867     # Width broad gaussian
8     -0.0845594     # Width broad gaussian
9     -450.559     # Constant broad gaussian
10     31.0639     # Constant broad gaussian
11     -0.730807     # Constant broad gaussian
12     0.00725837     # Constant broad gaussian
13     -2.59893e-05     # Constant broad gaussian
14     -4.67134     # Mean narrow gaussian
15     0.309271     # Mean narrow gaussian
16     -0.00770245     # Mean narrow gaussian
17     8.25309e-05     # Mean narrow gaussian
18     -3.15024e-07     # Mean narrow gaussian
19     -0.383775     # Width narrow gaussian
20     0.232251     # Width narrow gaussian
21     -0.0110213     # Width narrow gaussian
22     -257.054     # Constant narrow gaussian
23     24.7246     # Constant narrow gaussian
24     -0.577313     # Constant narrow gaussian
25     0.00530508     # Constant narrow gaussian
26     -1.73201e-05     # Constant narrow gaussian
 
27     -4.86838     # Mean broad gaussian
28     0.329375     # Mean broad gaussian
29     -0.00838975     # Mean broad gaussian
30     9.12347e-05     # Mean broad gaussian
31     -3.49312e-07     # Mean broad gaussian
32     -0.672591     # Width broad gaussian
33     0.265183     # Width broad gaussian
34     -0.0095796     # Width broad gaussian
35     -526.826     # Constant broad gaussian
36     40.7494     # Constant broad gaussian
37     -0.929321     # Constant broad gaussian
38     0.00860087     # Constant broad gaussian
39     -2.83952e-05     # Constant broad gaussian
40     -21.6199     # Mean narrow gaussian
41     1.43415     # Mean narrow gaussian
42     -0.0343739     # Mean narrow gaussian
43     0.00035778     # Mean narrow gaussian
44     -1.35032e-06     # Mean narrow gaussian
45     -1.65215     # Width narrow gaussian
46     0.72087     # Width narrow gaussian
47     -0.0380024     # Width narrow gaussian
48     390.991     # Constant narrow gaussian
49     -25.8766     # Constant narrow gaussian
50     0.659762     # Constant narrow gaussian
51     -0.00729632     # Constant narrow gaussian
52     2.92355e-05     # Constant narrow gaussian
 
53     -10.6627     # Mean broad gaussian
54     0.779386     # Mean broad gaussian
55     -0.0194756     # Mean broad gaussian
56     0.000211655     # Mean broad gaussian
57     -8.37702e-07     # Mean broad gaussian
58     -3.73412     # Width broad gaussian
59     0.589207     # Width broad gaussian
60     -0.0454938     # Width broad gaussian
61     -644.479     # Constant broad gaussian
62     41.7159     # Constant broad gaussian
63     -0.907491     # Constant broad gaussian
64     0.00833734     # Constant broad gaussian
65     -2.7842e-05     # Constant broad gaussian
66     -3.68525     # Mean narrow gaussian
67     0.258777     # Mean narrow gaussian
68     -0.00646498     # Mean narrow gaussian
69     6.64545e-05     # Mean narrow gaussian
70     -2.35048e-07     # Mean narrow gaussian
71     4.09034     # Width narrow gaussian
72     -0.929409     # Width narrow gaussian
73     0.065259     # Width narrow gaussian
74     -214.117     # Constant narrow gaussian
75     20.8009     # Constant narrow gaussian
76     -0.513281     # Constant narrow gaussian
77     0.00507316     # Constant narrow gaussian
78     -1.79031e-05     # Constant narrow gaussian
 
79     0.0245454     # Mean broad gaussian
80     -0.280975     # Mean broad gaussian
81     -0.00610524     # Mean broad gaussian
82     0.000368794     # Mean broad gaussian
83     -3.06436e-06     # Mean broad gaussian
84     7773.17     # Width broad gaussian
85     -1782.62     # Width broad gaussian
86     100.447     # Width broad gaussian
87     -10.6992     # Constant broad gaussian
88     0.480895     # Constant broad gaussian
89     -0.00210134     # Constant broad gaussian
90     -6.51815e-05     # Constant broad gaussian
91     5.09865e-07     # Constant broad gaussian
92     -10.8017     # Mean narrow gaussian
93     0.593122     # Mean narrow gaussian
94     -0.0119388     # Mean narrow gaussian
95     0.000100556     # Mean narrow gaussian
96     -3.06275e-07     # Mean narrow gaussian
97     -2.95697     # Width narrow gaussian
98     1.13285     # Width narrow gaussian
99     -0.0681485     # Width narrow gaussian
100     -200.388     # Constant narrow gaussian
101     15.5614     # Constant narrow gaussian
102     -0.382521     # Constant narrow gaussian
103     0.00386702     # Constant narrow gaussian
104     -1.39447e-05     # Constant narrow gaussian
 
BLOCK TF_electron_THETA
1     -324.37     # Mean broad gaussian
2     23.7258     # Mean broad gaussian
3     -0.534214     # Mean broad gaussian
4     0.00471218     # Mean broad gaussian
5     -1.43267e-05     # Mean broad gaussian
6     12.3571     # Width broad gaussian
7     -2.26522     # Width broad gaussian
8     0.103841     # Width broad gaussian
9     -554.383     # Constant broad gaussian
10     49.2072     # Constant broad gaussian
11     -1.10796     # Constant broad gaussian
12     0.00954333     # Constant broad gaussian
13     -2.83494e-05     # Constant broad gaussian
14     -0.0042036     # Mean narrow gaussian
15     0.000270697     # Mean narrow gaussian
16     -5.99312e-06     # Mean narrow gaussian
17     5.46721e-08     # Mean narrow gaussian
18     -1.75057e-10     # Mean narrow gaussian
19     -0.0160678     # Width narrow gaussian
20     0.00224711     # Width narrow gaussian
21     -8.27942e-05     # Width narrow gaussian
22     -229.779     # Constant narrow gaussian
23     15.8064     # Constant narrow gaussian
24     -0.294453     # Constant narrow gaussian
25     0.00224099     # Constant narrow gaussian
26     -6.15451e-06     # Constant narrow gaussian
 
27     -0.000184245     # Mean broad gaussian
28     -3.04155e-06     # Mean broad gaussian
29     1.08265e-08     # Mean broad gaussian
30     3.13408e-09     # Mean broad gaussian
31     -2.68657e-11     # Mean broad gaussian
32     -0.0128414     # Width broad gaussian
33     0.0045127     # Width broad gaussian
34     -0.000243051     # Width broad gaussian
35     14.3379     # Constant broad gaussian
36     0.39991     # Constant broad gaussian
37     0.0104906     # Constant broad gaussian
38     0.000209341     # Constant broad gaussian
39     -2.80082e-06     # Constant broad gaussian
40     -0.0048599     # Mean narrow gaussian
41     0.00021199     # Mean narrow gaussian
42     -3.18898e-06     # Mean narrow gaussian
43     1.91383e-08     # Mean narrow gaussian
44     -3.64845e-11     # Mean narrow gaussian
45     -0.0106425     # Width narrow gaussian
46     0.00273505     # Width narrow gaussian
47     -0.000150271     # Width narrow gaussian
48     24.9118     # Constant narrow gaussian
49     0.694156     # Constant narrow gaussian
50     0.0181785     # Constant narrow gaussian
51     0.000361871     # Constant narrow gaussian
52     -4.82022e-06     # Constant narrow gaussian
 
53     -0.000826368     # Mean broad gaussian
54     7.80869e-05     # Mean broad gaussian
55     -2.6325e-06     # Mean broad gaussian
56     3.22286e-08     # Mean broad gaussian
57     -1.26414e-10     # Mean broad gaussian
58     0.0252057     # Width broad gaussian
59     -0.00450666     # Width broad gaussian
60     0.000267605     # Width broad gaussian
61     -189.309     # Constant broad gaussian
62     12.6165     # Constant broad gaussian
63     -0.237996     # Constant broad gaussian
64     0.00179504     # Constant broad gaussian
65     -4.80187e-06     # Constant broad gaussian
66     -0.00229562     # Mean narrow gaussian
67     0.000139273     # Mean narrow gaussian
68     -2.94814e-06     # Mean narrow gaussian
69     2.63922e-08     # Mean narrow gaussian
70     -8.44192e-11     # Mean narrow gaussian
71     0.00499055     # Width narrow gaussian
72     -0.000871266     # Width narrow gaussian
73     5.03627e-05     # Width narrow gaussian
74     -500.641     # Constant narrow gaussian
75     34.6614     # Constant narrow gaussian
76     -0.639982     # Constant narrow gaussian
77     0.00476755     # Constant narrow gaussian
78     -1.27552e-05     # Constant narrow gaussian
 
79     0.00506514     # Mean broad gaussian
80     -0.000134945     # Mean broad gaussian
81     3.51363e-07     # Mean broad gaussian
82     1.28849e-08     # Mean broad gaussian
83     -7.79027e-11     # Mean broad gaussian
84     -0.0058684     # Width broad gaussian
85     3.13305e-06     # Width broad gaussian
86     6.28928e-05     # Width broad gaussian
87     -585.152     # Constant broad gaussian
88     32.9173     # Constant broad gaussian
89     -0.606242     # Constant broad gaussian
90     0.00468845     # Constant broad gaussian
91     -1.31345e-05     # Constant broad gaussian
92     -6.27977e+06     # Mean narrow gaussian
93     421645     # Mean narrow gaussian
94     -9593.82     # Mean narrow gaussian
95     85.9879     # Mean narrow gaussian
96     -0.272088     # Mean narrow gaussian
97     -3.425e-06     # Width narrow gaussian
98     -4.68567e-07     # Width narrow gaussian
99     -5.53925e-08     # Width narrow gaussian
100     9668.77     # Constant narrow gaussian
101     -364.832     # Constant narrow gaussian
102     2.38745     # Constant narrow gaussian
103     0.00755529     # Constant narrow gaussian
104     -8.05828e-05     # Constant narrow gaussian
 
#+--------------------------------------------------------------------------------------+
#|     Parameter for particles: nonbjet
#|      --> Used formula: Double Gaussian fit with parameters depending on momentum
#|      --> Dependency defined as: A + B*sqrt(E) + C*E  for width of gaussians 
#|      -->                        A + B*E + C*E² + D*E³ + F*E^4
#+--------------------------------------------------------------------------------------+
BLOCK TF_nonbjet_PHI
1     0.0156204     # Mean broad gaussian
2     -0.000870041     # Mean broad gaussian
3     1.67798e-05     # Mean broad gaussian
4     -1.33946e-07     # Mean broad gaussian
5     3.77649e-10     # Mean broad gaussian
6     -0.144485     # Width broad gaussian
7     0.0209326     # Width broad gaussian
8     -0.000883866     # Width broad gaussian
9     -859.476     # Constant broad gaussian
10     62.2975     # Constant broad gaussian
11     -1.08441     # Constant broad gaussian
