#+-----------------------------------------------------------------------+
#|                         TRANSFER_CARD.DAT                             |
#|                                                                       |
#|     Author: Annik Olbrechts (VUB)                                     |
#|             27 November 2014                                          |
#+-----------------------------------------------------------------------+
#|     This file is generated automaticly by MADWEIGHT                   |
#|     card generation version: 1.0.0                                    |
#+-----------------------------------------------------------------------+
#|                                                                       |
#|    To change the transfer function run ./bin/change_tf.py             |
#|    Current parametrization : DblGaus_PT                               |
#|    Contains full double Gaussian for all kinematics and particles     |
#|    ** Information for all eta-bins **                                 |
#+-----------------------------------------------------------------------+
#+--------------------------------------------------------------------------------------+
#|     Parameter for particles: bjet
#|      --> Used formula: Double Gaussian fit with parameters depending on momentum
#|      --> Dependency defined as: A + B*sqrt(pT) + C*pT  for width of gaussians 
#|      -->                        A + B*pT + C*pT² + D*pT³ + F*pT^4
#+--------------------------------------------------------------------------------------+
BLOCK TF_bjet_PHI
13     -0.00055178     # Constant broad gaussian
14     0.00112796     # Mean narrow gaussian
15     -2.08788e-05     # Mean narrow gaussian
16     1.16174e-07     # Mean narrow gaussian
17     1.56987e-09     # Mean narrow gaussian
18     -1.25062e-11     # Mean narrow gaussian
19     0.191411     # Width narrow gaussian
20     -0.0244175     # Width narrow gaussian
21     0.000961593     # Width narrow gaussian
22     -3408.81     # Constant narrow gaussian
23     484.739     # Constant narrow gaussian
24     -9.7004     # Constant narrow gaussian
25     0.0713975     # Constant narrow gaussian
26     -0.000181517     # Constant narrow gaussian
 
BLOCK TF_nonbjet_THETA
1     0.00200979     # Mean broad gaussian
2     -8.75691e-05     # Mean broad gaussian
3     1.22877e-06     # Mean broad gaussian
4     -5.87064e-09     # Mean broad gaussian
5     4.98016e-12     # Mean broad gaussian
6     -0.0727286     # Width broad gaussian
7     0.00280967     # Width broad gaussian
8     1.05985e-05     # Width broad gaussian
9     3678.56     # Constant broad gaussian
10     57.1812     # Constant broad gaussian
11     -2.47123     # Constant broad gaussian
12     0.0219417     # Constant broad gaussian
13     -6.05276e-05     # Constant broad gaussian
14     -0.00046538     # Mean narrow gaussian
15     3.16991e-05     # Mean narrow gaussian
16     -7.33714e-07     # Mean narrow gaussian
17     6.54556e-09     # Mean narrow gaussian
18     -1.97224e-11     # Mean narrow gaussian
19     -0.0345776     # Width narrow gaussian
20     0.00316962     # Width narrow gaussian
21     -9.98238e-05     # Width narrow gaussian
22     -19472.4     # Constant narrow gaussian
23     1522.21     # Constant narrow gaussian
24     -26.9396     # Constant narrow gaussian
25     0.185336     # Constant narrow gaussian
26     -0.000449547     # Constant narrow gaussian
 
#+--------------------------------------------------------------------------------------+
#|     Parameter for particles: muon
#|      --> Used formula: Double Gaussian fit with parameters depending on momentum
#|      --> Dependency defined as: A + B*sqrt(1/pT) + C*1/pT  for width of gaussians 
#|      -->                        A + B*1/pT + C*1/pT² + D*1/pT³ + F*1/pT^4
#+--------------------------------------------------------------------------------------+
BLOCK TF_muon_PHI
1     -1.79046e-05     # Mean broad gaussian
2     0.0210162     # Mean broad gaussian
3     -3.54442     # Mean broad gaussian
4     183.833     # Mean broad gaussian
5     -2888.44     # Mean broad gaussian
6     -0.0024533     # Width broad gaussian
7     0.0674107     # Width broad gaussian
8     -0.213209     # Width broad gaussian
9     -1124.57     # Constant broad gaussian
10     422433     # Constant broad gaussian
11     -3.0374e+07     # Constant broad gaussian
12     8.55214e+08     # Constant broad gaussian
13     -8.63183e+09     # Constant broad gaussian
14     3.39513e-05     # Mean narrow gaussian
15     -0.00943186     # Mean narrow gaussian
16     0.916113     # Mean narrow gaussian
17     -38.3702     # Mean narrow gaussian
18     561.305     # Mean narrow gaussian
19     -0.000414606     # Width narrow gaussian
20     0.0115501     # Width narrow gaussian
21     -0.0372022     # Width narrow gaussian
22     -2062.82     # Constant narrow gaussian
23     726341     # Constant narrow gaussian
24     -5.54327e+07     # Constant narrow gaussian
25     1.65029e+09     # Constant narrow gaussian
26     -1.73597e+10     # Constant narrow gaussian
 
BLOCK TF_muon_THETA
1     -0.000263564     # Mean broad gaussian
2     0.0707939     # Mean broad gaussian
3     -6.27357     # Mean broad gaussian
4     222.927     # Mean broad gaussian
5     -2760.09     # Mean broad gaussian
6     -0.000448862     # Width broad gaussian
7     0.03008     # Width broad gaussian
8     -0.0717985     # Width broad gaussian
9     -921.879     # Constant broad gaussian
10     308278     # Constant broad gaussian
11     -2.20907e+07     # Constant broad gaussian
12     6.24989e+08     # Constant broad gaussian
13     -6.33205e+09     # Constant broad gaussian
14     0.000103918     # Mean narrow gaussian
15     -0.0184331     # Mean narrow gaussian
16     0.904323     # Mean narrow gaussian
17     -8.35692     # Mean narrow gaussian
18     -155.712     # Mean narrow gaussian
19     -0.000199224     # Width narrow gaussian
20     -0.00171973     # Width narrow gaussian
21     0.00213428     # Width narrow gaussian
22     -848.702     # Constant narrow gaussian
23     300165     # Constant narrow gaussian
24     -2.21899e+07     # Constant narrow gaussian
25     6.45846e+08     # Constant narrow gaussian
26     -6.70886e+09     # Constant narrow gaussian
 
